model_file e_coli_core.txt
	model_world
	304	341
	304	342
	304	343
	304	344
	304	345
	304	346
	304	347
	304	348
	304	349
	304	350
	304	351
	305	1
	305	2
	305	3
	305	4
	305	5
	305	6
	305	7
	305	8
	305	9
	305	10
	305	11
	305	12
	305	13
	305	14
	305	15
	305	16
	305	17
	305	18
	305	19
	305	20
	305	21
	305	22
	305	23
	305	24
	305	25
	305	26
	305	27
	305	28
	305	29
	305	30
	305	31
	305	32
	305	33
	305	34
	305	35
	305	36
	305	37
	305	38
	305	39
	305	40
	305	41
	305	42
	305	43
	305	44
	305	45
	305	46
	305	47
	305	48
	305	49
	305	50
	305	51
	305	52
	305	53
	305	54
	305	55
	305	56
	305	57
	305	295
	305	296
	305	297
	305	298
	305	299
	305	300
	305	301
	305	302
	305	303
	305	304
	305	305
	305	306
	305	307
	305	308
	305	309
	305	310
	305	311
	305	312
	305	313
	305	314
	305	315
	305	316
	305	317
	305	318
	305	319
	305	320
	305	321
	305	322
	305	323
	305	324
	305	325
	305	326
	305	327
	305	328
	305	329
	305	330
	305	331
	305	332
	305	333
	305	334
	305	335
	305	336
	305	337
	305	338
	305	339
	305	340
	305	341
	305	342
	305	343
	305	344
	305	345
	305	346
	305	347
	305	348
	305	349
	305	350
	305	351
	306	1
	306	2
	306	3
	306	4
	306	5
	306	6
	306	7
	306	8
	306	9
	306	10
	306	11
	306	12
	306	13
	306	14
	306	15
	306	16
	306	17
	306	18
	306	19
	306	20
	306	21
	306	22
	306	23
	306	24
	306	25
	306	26
	306	27
	306	28
	306	29
	306	30
	306	31
	306	32
	306	33
	306	34
	306	35
	306	36
	306	37
	306	38
	306	39
	306	40
	306	41
	306	42
	306	43
	306	44
	306	45
	306	46
	306	47
	306	48
	306	49
	306	50
	306	51
	306	52
	306	53
	306	54
	306	55
	306	56
	306	57
	306	58
	306	294
	306	295
	306	296
	306	297
	306	298
	306	299
	306	300
	306	301
	306	302
	306	303
	306	304
	306	305
	306	306
	306	307
	306	308
	306	309
	306	310
	306	311
	306	312
	306	313
	306	314
	306	315
	306	316
	306	317
	306	318
	306	319
	306	320
	306	321
	306	322
	306	323
	306	324
	306	325
	306	326
	306	327
	306	328
	306	329
	306	330
	306	331
	306	332
	306	333
	306	334
	306	335
	306	336
	306	337
	306	338
	306	339
	306	340
	306	341
	306	342
	306	343
	306	344
	306	345
	306	346
	306	347
	306	348
	306	349
	306	350
	306	351
	307	1
	307	2
	307	3
	307	4
	307	5
	307	6
	307	7
	307	8
	307	9
	307	10
	307	11
	307	12
	307	13
	307	14
	307	15
	307	16
	307	17
	307	18
	307	19
	307	20
	307	21
	307	22
	307	23
	307	24
	307	25
	307	26
	307	27
	307	28
	307	29
	307	30
	307	31
	307	32
	307	33
	307	34
	307	35
	307	36
	307	37
	307	38
	307	39
	307	40
	307	41
	307	42
	307	43
	307	44
	307	45
	307	46
	307	47
	307	48
	307	49
	307	50
	307	51
	307	52
	307	53
	307	54
	307	55
	307	56
	307	57
	307	58
	307	59
	307	293
	307	294
	307	295
	307	296
	307	297
	307	298
	307	299
	307	300
	307	301
	307	302
	307	303
	307	304
	307	305
	307	306
	307	307
	307	308
	307	309
	307	310
	307	311
	307	312
	307	313
	307	314
	307	315
	307	316
	307	317
	307	318
	307	319
	307	320
	307	321
	307	322
	307	323
	307	324
	307	325
	307	326
	307	327
	307	328
	307	329
	307	330
	307	331
	307	332
	307	333
	307	334
	307	335
	307	336
	307	337
	307	338
	307	339
	307	340
	307	341
	307	342
	307	343
	307	344
	307	345
	307	346
	307	347
	307	348
	307	349
	307	350
	307	351
	308	1
	308	2
	308	3
	308	4
	308	5
	308	6
	308	7
	308	8
	308	9
	308	10
	308	11
	308	12
	308	13
	308	14
	308	15
	308	16
	308	17
	308	18
	308	19
	308	20
	308	21
	308	22
	308	23
	308	24
	308	25
	308	26
	308	27
	308	28
	308	29
	308	30
	308	31
	308	32
	308	33
	308	34
	308	35
	308	36
	308	37
	308	38
	308	39
	308	40
	308	41
	308	42
	308	43
	308	44
	308	45
	308	46
	308	47
	308	48
	308	49
	308	50
	308	51
	308	52
	308	53
	308	54
	308	55
	308	56
	308	57
	308	58
	308	59
	308	60
	308	61
	308	291
	308	292
	308	293
	308	294
	308	295
	308	296
	308	297
	308	298
	308	299
	308	300
	308	301
	308	302
	308	303
	308	304
	308	305
	308	306
	308	307
	308	308
	308	309
	308	310
	308	311
	308	312
	308	313
	308	314
	308	315
	308	316
	308	317
	308	318
	308	319
	308	320
	308	321
	308	322
	308	323
	308	324
	308	325
	308	326
	308	327
	308	328
	308	329
	308	330
	308	331
	308	332
	308	333
	308	334
	308	335
	308	336
	308	337
	308	338
	308	339
	308	340
	308	341
	308	342
	308	343
	308	344
	308	345
	308	346
	308	347
	308	348
	308	349
	308	350
	308	351
	309	1
	309	2
	309	3
	309	4
	309	5
	309	6
	309	7
	309	8
	309	9
	309	10
	309	11
	309	12
	309	13
	309	14
	309	15
	309	16
	309	17
	309	18
	309	19
	309	20
	309	21
	309	22
	309	23
	309	24
	309	25
	309	26
	309	27
	309	28
	309	29
	309	30
	309	31
	309	32
	309	33
	309	34
	309	35
	309	36
	309	37
	309	38
	309	39
	309	40
	309	41
	309	42
	309	43
	309	44
	309	45
	309	46
	309	47
	309	48
	309	49
	309	50
	309	51
	309	52
	309	53
	309	54
	309	55
	309	56
	309	57
	309	58
	309	59
	309	60
	309	61
	309	62
	309	290
	309	291
	309	292
	309	293
	309	294
	309	295
	309	296
	309	297
	309	298
	309	299
	309	300
	309	301
	309	302
	309	303
	309	304
	309	305
	309	306
	309	307
	309	308
	309	309
	309	310
	309	311
	309	312
	309	313
	309	314
	309	315
	309	316
	309	317
	309	318
	309	319
	309	320
	309	321
	309	322
	309	323
	309	324
	309	325
	309	326
	309	327
	309	328
	309	329
	309	330
	309	331
	309	332
	309	333
	309	334
	309	335
	309	336
	309	337
	309	338
	309	339
	309	340
	309	341
	309	342
	309	343
	309	344
	309	345
	309	346
	309	347
	309	348
	309	349
	309	350
	309	351
	310	1
	310	2
	310	3
	310	4
	310	5
	310	6
	310	7
	310	8
	310	9
	310	10
	310	11
	310	12
	310	13
	310	14
	310	15
	310	16
	310	17
	310	18
	310	19
	310	20
	310	21
	310	22
	310	23
	310	24
	310	25
	310	26
	310	27
	310	28
	310	29
	310	30
	310	31
	310	32
	310	33
	310	34
	310	35
	310	36
	310	37
	310	38
	310	39
	310	40
	310	41
	310	42
	310	43
	310	44
	310	45
	310	46
	310	47
	310	48
	310	49
	310	50
	310	51
	310	52
	310	53
	310	54
	310	55
	310	56
	310	57
	310	58
	310	59
	310	60
	310	61
	310	62
	310	63
	310	289
	310	290
	310	291
	310	292
	310	293
	310	294
	310	295
	310	296
	310	297
	310	298
	310	299
	310	300
	310	301
	310	302
	310	303
	310	304
	310	305
	310	306
	310	307
	310	308
	310	309
	310	310
	310	311
	310	312
	310	313
	310	314
	310	315
	310	316
	310	317
	310	318
	310	319
	310	320
	310	321
	310	322
	310	323
	310	324
	310	325
	310	326
	310	327
	310	328
	310	329
	310	330
	310	331
	310	332
	310	333
	310	334
	310	335
	310	336
	310	337
	310	338
	310	339
	310	340
	310	341
	310	342
	310	343
	310	344
	310	345
	310	346
	310	347
	310	348
	310	349
	310	350
	310	351
	311	1
	311	2
	311	3
	311	4
	311	5
	311	6
	311	7
	311	8
	311	9
	311	10
	311	11
	311	12
	311	13
	311	14
	311	15
	311	16
	311	17
	311	18
	311	19
	311	20
	311	21
	311	22
	311	23
	311	24
	311	25
	311	26
	311	27
	311	28
	311	29
	311	30
	311	31
	311	32
	311	33
	311	34
	311	35
	311	36
	311	37
	311	38
	311	39
	311	40
	311	41
	311	42
	311	43
	311	44
	311	45
	311	46
	311	47
	311	48
	311	49
	311	50
	311	51
	311	52
	311	53
	311	54
	311	55
	311	56
	311	57
	311	58
	311	59
	311	60
	311	61
	311	62
	311	63
	311	64
	311	288
	311	289
	311	290
	311	291
	311	292
	311	293
	311	294
	311	295
	311	296
	311	297
	311	298
	311	299
	311	300
	311	301
	311	302
	311	303
	311	304
	311	305
	311	306
	311	307
	311	308
	311	309
	311	310
	311	311
	311	312
	311	313
	311	314
	311	315
	311	316
	311	317
	311	318
	311	319
	311	320
	311	321
	311	322
	311	323
	311	324
	311	325
	311	326
	311	327
	311	328
	311	329
	311	330
	311	331
	311	332
	311	333
	311	334
	311	335
	311	336
	311	337
	311	338
	311	339
	311	340
	311	341
	311	342
	311	343
	311	344
	311	345
	311	346
	311	347
	311	348
	311	349
	311	350
	311	351
	312	1
	312	2
	312	3
	312	4
	312	5
	312	6
	312	7
	312	8
	312	9
	312	10
	312	11
	312	12
	312	13
	312	14
	312	15
	312	16
	312	17
	312	18
	312	19
	312	20
	312	21
	312	22
	312	23
	312	24
	312	25
	312	26
	312	27
	312	28
	312	29
	312	30
	312	31
	312	32
	312	33
	312	34
	312	35
	312	36
	312	37
	312	38
	312	39
	312	40
	312	41
	312	42
	312	43
	312	44
	312	45
	312	46
	312	47
	312	48
	312	49
	312	50
	312	51
	312	52
	312	53
	312	54
	312	55
	312	56
	312	57
	312	58
	312	59
	312	60
	312	61
	312	62
	312	63
	312	64
	312	65
	312	287
	312	288
	312	289
	312	290
	312	291
	312	292
	312	293
	312	294
	312	295
	312	296
	312	297
	312	298
	312	299
	312	300
	312	301
	312	302
	312	303
	312	304
	312	305
	312	306
	312	307
	312	308
	312	309
	312	310
	312	311
	312	312
	312	313
	312	314
	312	315
	312	316
	312	317
	312	318
	312	319
	312	320
	312	321
	312	322
	312	323
	312	324
	312	325
	312	326
	312	327
	312	328
	312	329
	312	330
	312	331
	312	332
	312	333
	312	334
	312	335
	312	336
	312	337
	312	338
	312	339
	312	340
	312	341
	312	342
	312	343
	312	344
	312	345
	312	346
	312	347
	312	348
	312	349
	312	350
	312	351
	313	1
	313	2
	313	3
	313	4
	313	5
	313	6
	313	7
	313	8
	313	9
	313	10
	313	11
	313	12
	313	13
	313	14
	313	15
	313	16
	313	17
	313	18
	313	19
	313	20
	313	21
	313	22
	313	23
	313	24
	313	25
	313	26
	313	27
	313	28
	313	29
	313	30
	313	31
	313	32
	313	33
	313	34
	313	35
	313	36
	313	37
	313	38
	313	39
	313	40
	313	41
	313	42
	313	43
	313	44
	313	45
	313	46
	313	47
	313	48
	313	49
	313	50
	313	51
	313	52
	313	53
	313	54
	313	55
	313	56
	313	57
	313	58
	313	59
	313	60
	313	61
	313	62
	313	63
	313	64
	313	65
	313	66
	313	67
	313	285
	313	286
	313	287
	313	288
	313	289
	313	290
	313	291
	313	292
	313	293
	313	294
	313	295
	313	296
	313	297
	313	298
	313	299
	313	300
	313	301
	313	302
	313	303
	313	304
	313	305
	313	306
	313	307
	313	308
	313	309
	313	310
	313	311
	313	312
	313	313
	313	314
	313	315
	313	316
	313	317
	313	318
	313	319
	313	320
	313	321
	313	322
	313	323
	313	324
	313	325
	313	326
	313	327
	313	328
	313	329
	313	330
	313	331
	313	332
	313	333
	313	334
	313	335
	313	336
	313	337
	313	338
	313	339
	313	340
	313	341
	313	342
	313	343
	313	344
	313	345
	313	346
	313	347
	313	348
	313	349
	313	350
	313	351
	314	1
	314	2
	314	3
	314	4
	314	5
	314	6
	314	7
	314	8
	314	9
	314	10
	314	11
	314	12
	314	13
	314	14
	314	15
	314	16
	314	17
	314	18
	314	19
	314	20
	314	21
	314	22
	314	23
	314	24
	314	25
	314	26
	314	27
	314	28
	314	29
	314	30
	314	31
	314	32
	314	33
	314	34
	314	35
	314	36
	314	37
	314	38
	314	39
	314	40
	314	41
	314	42
	314	43
	314	44
	314	45
	314	46
	314	47
	314	48
	314	49
	314	50
	314	51
	314	52
	314	53
	314	54
	314	55
	314	56
	314	57
	314	58
	314	59
	314	60
	314	61
	314	62
	314	63
	314	64
	314	65
	314	66
	314	67
	314	68
	314	284
	314	285
	314	286
	314	287
	314	288
	314	289
	314	290
	314	291
	314	292
	314	293
	314	294
	314	295
	314	296
	314	297
	314	298
	314	299
	314	300
	314	301
	314	302
	314	303
	314	304
	314	305
	314	306
	314	307
	314	308
	314	309
	314	310
	314	311
	314	312
	314	313
	314	314
	314	315
	314	316
	314	317
	314	318
	314	319
	314	320
	314	321
	314	322
	314	323
	314	324
	314	325
	314	326
	314	327
	314	328
	314	329
	314	330
	314	331
	314	332
	314	333
	314	334
	314	335
	314	336
	314	337
	314	338
	314	339
	314	340
	314	341
	314	342
	314	343
	314	344
	314	345
	314	346
	314	347
	314	348
	314	349
	314	350
	314	351
	315	1
	315	2
	315	3
	315	4
	315	5
	315	6
	315	7
	315	8
	315	9
	315	10
	315	11
	315	12
	315	13
	315	14
	315	15
	315	16
	315	17
	315	18
	315	19
	315	20
	315	21
	315	22
	315	23
	315	24
	315	25
	315	26
	315	27
	315	28
	315	29
	315	30
	315	31
	315	32
	315	33
	315	34
	315	35
	315	36
	315	37
	315	38
	315	39
	315	40
	315	41
	315	42
	315	43
	315	44
	315	45
	315	46
	315	47
	315	48
	315	49
	315	50
	315	51
	315	52
	315	53
	315	54
	315	55
	315	56
	315	57
	315	58
	315	59
	315	60
	315	61
	315	62
	315	63
	315	64
	315	65
	315	66
	315	67
	315	68
	315	69
	315	283
	315	284
	315	285
	315	286
	315	287
	315	288
	315	289
	315	290
	315	291
	315	292
	315	293
	315	294
	315	295
	315	296
	315	297
	315	298
	315	299
	315	300
	315	301
	315	302
	315	303
	315	304
	315	305
	315	306
	315	307
	315	308
	315	309
	315	310
	315	311
	315	312
	315	313
	315	314
	315	315
	315	316
	315	317
	315	318
	315	319
	315	320
	315	321
	315	322
	315	323
	315	324
	315	325
	315	326
	315	327
	315	328
	315	329
	315	330
	315	331
	315	332
	315	333
	315	334
	315	335
	315	336
	315	337
	315	338
	315	339
	315	340
	315	341
	315	342
	315	343
	315	344
	315	345
	315	346
	315	347
	315	348
	315	349
	315	350
	315	351
	316	1
	316	2
	316	3
	316	4
	316	5
	316	6
	316	7
	316	8
	316	9
	316	10
	316	11
	316	12
	316	13
	316	14
	316	15
	316	16
	316	17
	316	18
	316	19
	316	20
	316	21
	316	22
	316	23
	316	24
	316	25
	316	26
	316	27
	316	28
	316	29
	316	30
	316	31
	316	32
	316	33
	316	34
	316	35
	316	36
	316	37
	316	38
	316	39
	316	40
	316	41
	316	42
	316	43
	316	44
	316	45
	316	46
	316	47
	316	48
	316	49
	316	50
	316	51
	316	52
	316	53
	316	54
	316	55
	316	56
	316	57
	316	58
	316	59
	316	60
	316	61
	316	62
	316	63
	316	64
	316	65
	316	66
	316	67
	316	68
	316	69
	316	70
	316	282
	316	283
	316	284
	316	285
	316	286
	316	287
	316	288
	316	289
	316	290
	316	291
	316	292
	316	293
	316	294
	316	295
	316	296
	316	297
	316	298
	316	299
	316	300
	316	301
	316	302
	316	303
	316	304
	316	305
	316	306
	316	307
	316	308
	316	309
	316	310
	316	311
	316	312
	316	313
	316	314
	316	315
	316	316
	316	317
	316	318
	316	319
	316	320
	316	321
	316	322
	316	323
	316	324
	316	325
	316	326
	316	327
	316	328
	316	329
	316	330
	316	331
	316	332
	316	333
	316	334
	316	335
	316	336
	316	337
	316	338
	316	339
	316	340
	316	341
	316	342
	316	343
	316	344
	316	345
	316	346
	316	347
	316	348
	316	349
	316	350
	316	351
	317	1
	317	2
	317	3
	317	4
	317	5
	317	6
	317	7
	317	8
	317	9
	317	10
	317	11
	317	12
	317	13
	317	14
	317	15
	317	16
	317	17
	317	18
	317	19
	317	20
	317	21
	317	22
	317	23
	317	24
	317	25
	317	26
	317	27
	317	28
	317	29
	317	30
	317	31
	317	32
	317	33
	317	34
	317	35
	317	36
	317	37
	317	38
	317	39
	317	40
	317	41
	317	42
	317	43
	317	44
	317	45
	317	46
	317	47
	317	48
	317	49
	317	50
	317	51
	317	52
	317	53
	317	54
	317	55
	317	56
	317	57
	317	58
	317	59
	317	60
	317	61
	317	62
	317	63
	317	64
	317	65
	317	66
	317	67
	317	68
	317	69
	317	70
	317	71
	317	72
	317	280
	317	281
	317	282
	317	283
	317	284
	317	285
	317	286
	317	287
	317	288
	317	289
	317	290
	317	291
	317	292
	317	293
	317	294
	317	295
	317	296
	317	297
	317	298
	317	299
	317	300
	317	301
	317	302
	317	303
	317	304
	317	305
	317	306
	317	307
	317	308
	317	309
	317	310
	317	311
	317	312
	317	313
	317	314
	317	315
	317	316
	317	317
	317	318
	317	319
	317	320
	317	321
	317	322
	317	323
	317	324
	317	325
	317	326
	317	327
	317	328
	317	329
	317	330
	317	331
	317	332
	317	333
	317	334
	317	335
	317	336
	317	337
	317	338
	317	339
	317	340
	317	341
	317	342
	317	343
	317	344
	317	345
	317	346
	317	347
	317	348
	317	349
	317	350
	317	351
	318	1
	318	2
	318	3
	318	4
	318	5
	318	6
	318	7
	318	8
	318	9
	318	10
	318	11
	318	12
	318	13
	318	14
	318	15
	318	16
	318	17
	318	18
	318	19
	318	20
	318	21
	318	22
	318	23
	318	24
	318	25
	318	26
	318	27
	318	28
	318	29
	318	30
	318	31
	318	32
	318	33
	318	34
	318	35
	318	36
	318	37
	318	38
	318	39
	318	40
	318	41
	318	42
	318	43
	318	44
	318	45
	318	46
	318	47
	318	48
	318	49
	318	50
	318	51
	318	52
	318	53
	318	54
	318	55
	318	56
	318	57
	318	58
	318	59
	318	60
	318	61
	318	62
	318	63
	318	64
	318	65
	318	66
	318	67
	318	68
	318	69
	318	70
	318	71
	318	72
	318	73
	318	279
	318	280
	318	281
	318	282
	318	283
	318	284
	318	285
	318	286
	318	287
	318	288
	318	289
	318	290
	318	291
	318	292
	318	293
	318	294
	318	295
	318	296
	318	297
	318	298
	318	299
	318	300
	318	301
	318	302
	318	303
	318	304
	318	305
	318	306
	318	307
	318	308
	318	309
	318	310
	318	311
	318	312
	318	313
	318	314
	318	315
	318	316
	318	317
	318	318
	318	319
	318	320
	318	321
	318	322
	318	323
	318	324
	318	325
	318	326
	318	327
	318	328
	318	329
	318	330
	318	331
	318	332
	318	333
	318	334
	318	335
	318	336
	318	337
	318	338
	318	339
	318	340
	318	341
	318	342
	318	343
	318	344
	318	345
	318	346
	318	347
	318	348
	318	349
	318	350
	318	351
	319	1
	319	2
	319	3
	319	4
	319	5
	319	6
	319	7
	319	8
	319	9
	319	10
	319	11
	319	12
	319	13
	319	14
	319	15
	319	16
	319	17
	319	18
	319	19
	319	20
	319	21
	319	22
	319	23
	319	24
	319	25
	319	26
	319	27
	319	28
	319	29
	319	30
	319	31
	319	32
	319	33
	319	34
	319	35
	319	36
	319	37
	319	38
	319	39
	319	40
	319	41
	319	42
	319	43
	319	44
	319	45
	319	46
	319	47
	319	48
	319	49
	319	50
	319	51
	319	52
	319	53
	319	54
	319	55
	319	56
	319	57
	319	58
	319	59
	319	60
	319	61
	319	62
	319	63
	319	64
	319	65
	319	66
	319	67
	319	68
	319	69
	319	70
	319	71
	319	72
	319	73
	319	74
	319	75
	319	277
	319	278
	319	279
	319	280
	319	281
	319	282
	319	283
	319	284
	319	285
	319	286
	319	287
	319	288
	319	289
	319	290
	319	291
	319	292
	319	293
	319	294
	319	295
	319	296
	319	297
	319	298
	319	299
	319	300
	319	301
	319	302
	319	303
	319	304
	319	305
	319	306
	319	307
	319	308
	319	309
	319	310
	319	311
	319	312
	319	313
	319	314
	319	315
	319	316
	319	317
	319	318
	319	319
	319	320
	319	321
	319	322
	319	323
	319	324
	319	325
	319	326
	319	327
	319	328
	319	329
	319	330
	319	331
	319	332
	319	333
	319	334
	319	335
	319	336
	319	337
	319	338
	319	339
	319	340
	319	341
	319	342
	319	343
	319	344
	319	345
	319	346
	319	347
	319	348
	319	349
	319	350
	319	351
	320	1
	320	2
	320	3
	320	4
	320	5
	320	6
	320	7
	320	8
	320	9
	320	10
	320	11
	320	12
	320	13
	320	14
	320	15
	320	16
	320	17
	320	18
	320	19
	320	20
	320	21
	320	22
	320	23
	320	24
	320	25
	320	26
	320	27
	320	28
	320	29
	320	30
	320	31
	320	32
	320	33
	320	34
	320	35
	320	36
	320	37
	320	38
	320	39
	320	40
	320	41
	320	42
	320	43
	320	44
	320	45
	320	46
	320	47
	320	48
	320	49
	320	50
	320	51
	320	52
	320	53
	320	54
	320	55
	320	56
	320	57
	320	58
	320	59
	320	60
	320	61
	320	62
	320	63
	320	64
	320	65
	320	66
	320	67
	320	68
	320	69
	320	70
	320	71
	320	72
	320	73
	320	74
	320	75
	320	76
	320	276
	320	277
	320	278
	320	279
	320	280
	320	281
	320	282
	320	283
	320	284
	320	285
	320	286
	320	287
	320	288
	320	289
	320	290
	320	291
	320	292
	320	293
	320	294
	320	295
	320	296
	320	297
	320	298
	320	299
	320	300
	320	301
	320	302
	320	303
	320	304
	320	305
	320	306
	320	307
	320	308
	320	309
	320	310
	320	311
	320	312
	320	313
	320	314
	320	315
	320	316
	320	317
	320	318
	320	319
	320	320
	320	321
	320	322
	320	323
	320	324
	320	325
	320	326
	320	327
	320	328
	320	329
	320	330
	320	331
	320	332
	320	333
	320	334
	320	335
	320	336
	320	337
	320	338
	320	339
	320	340
	320	341
	320	342
	320	343
	320	344
	320	345
	320	346
	320	347
	320	348
	320	349
	320	350
	320	351
	321	1
	321	2
	321	3
	321	4
	321	5
	321	6
	321	7
	321	8
	321	9
	321	10
	321	11
	321	12
	321	13
	321	14
	321	15
	321	16
	321	17
	321	18
	321	19
	321	20
	321	21
	321	22
	321	23
	321	24
	321	25
	321	26
	321	27
	321	28
	321	29
	321	30
	321	31
	321	32
	321	33
	321	34
	321	35
	321	36
	321	37
	321	38
	321	39
	321	40
	321	41
	321	42
	321	43
	321	44
	321	45
	321	46
	321	47
	321	48
	321	49
	321	50
	321	51
	321	52
	321	53
	321	54
	321	55
	321	56
	321	57
	321	58
	321	59
	321	60
	321	61
	321	62
	321	63
	321	64
	321	65
	321	66
	321	67
	321	68
	321	69
	321	70
	321	71
	321	72
	321	73
	321	74
	321	75
	321	76
	321	77
	321	78
	321	274
	321	275
	321	276
	321	277
	321	278
	321	279
	321	280
	321	281
	321	282
	321	283
	321	284
	321	285
	321	286
	321	287
	321	288
	321	289
	321	290
	321	291
	321	292
	321	293
	321	294
	321	295
	321	296
	321	297
	321	298
	321	299
	321	300
	321	301
	321	302
	321	303
	321	304
	321	305
	321	306
	321	307
	321	308
	321	309
	321	310
	321	311
	321	312
	321	313
	321	314
	321	315
	321	316
	321	317
	321	318
	321	319
	321	320
	321	321
	321	322
	321	323
	321	324
	321	325
	321	326
	321	327
	321	328
	321	329
	321	330
	321	331
	321	332
	321	333
	321	334
	321	335
	321	336
	321	337
	321	338
	321	339
	321	340
	321	341
	321	342
	321	343
	321	344
	321	345
	321	346
	321	347
	321	348
	321	349
	321	350
	321	351
	322	1
	322	2
	322	3
	322	4
	322	5
	322	6
	322	7
	322	8
	322	9
	322	10
	322	11
	322	12
	322	13
	322	14
	322	15
	322	16
	322	17
	322	18
	322	19
	322	20
	322	21
	322	22
	322	23
	322	24
	322	25
	322	26
	322	27
	322	28
	322	29
	322	30
	322	31
	322	32
	322	33
	322	34
	322	35
	322	36
	322	37
	322	38
	322	39
	322	40
	322	41
	322	42
	322	43
	322	44
	322	45
	322	46
	322	47
	322	48
	322	49
	322	50
	322	51
	322	52
	322	53
	322	54
	322	55
	322	56
	322	57
	322	58
	322	59
	322	60
	322	61
	322	62
	322	63
	322	64
	322	65
	322	66
	322	67
	322	68
	322	69
	322	70
	322	71
	322	72
	322	73
	322	74
	322	75
	322	76
	322	77
	322	78
	322	79
	322	273
	322	274
	322	275
	322	276
	322	277
	322	278
	322	279
	322	280
	322	281
	322	282
	322	283
	322	284
	322	285
	322	286
	322	287
	322	288
	322	289
	322	290
	322	291
	322	292
	322	293
	322	294
	322	295
	322	296
	322	297
	322	298
	322	299
	322	300
	322	301
	322	302
	322	303
	322	304
	322	305
	322	306
	322	307
	322	308
	322	309
	322	310
	322	311
	322	312
	322	313
	322	314
	322	315
	322	316
	322	317
	322	318
	322	319
	322	320
	322	321
	322	322
	322	323
	322	324
	322	325
	322	326
	322	327
	322	328
	322	329
	322	330
	322	331
	322	332
	322	333
	322	334
	322	335
	322	336
	322	337
	322	338
	322	339
	322	340
	322	341
	322	342
	322	343
	322	344
	322	345
	322	346
	322	347
	322	348
	322	349
	322	350
	322	351
	323	1
	323	2
	323	3
	323	4
	323	5
	323	6
	323	7
	323	8
	323	9
	323	10
	323	11
	323	12
	323	13
	323	14
	323	15
	323	16
	323	17
	323	18
	323	19
	323	20
	323	21
	323	22
	323	23
	323	24
	323	25
	323	26
	323	27
	323	28
	323	29
	323	30
	323	31
	323	32
	323	33
	323	34
	323	35
	323	36
	323	37
	323	38
	323	39
	323	40
	323	41
	323	42
	323	43
	323	44
	323	45
	323	46
	323	47
	323	48
	323	49
	323	50
	323	51
	323	52
	323	53
	323	54
	323	55
	323	56
	323	57
	323	58
	323	59
	323	60
	323	61
	323	62
	323	63
	323	64
	323	65
	323	66
	323	67
	323	68
	323	69
	323	70
	323	71
	323	72
	323	73
	323	74
	323	75
	323	76
	323	77
	323	78
	323	79
	323	80
	323	81
	323	271
	323	272
	323	273
	323	274
	323	275
	323	276
	323	277
	323	278
	323	279
	323	280
	323	281
	323	282
	323	283
	323	284
	323	285
	323	286
	323	287
	323	288
	323	289
	323	290
	323	291
	323	292
	323	293
	323	294
	323	295
	323	296
	323	297
	323	298
	323	299
	323	300
	323	301
	323	302
	323	303
