98	0	0.0085e-6	
99	0	0.0085e-6	
100	0	0.0085e-6	
101	0	0.0085e-6	
102	0	0.0085e-6	
103	0	0.0085e-6	
104	0	0.0085e-6	
105	0	0.0085e-6	
106	0	0.0085e-6	
107	0	0.0085e-6	
108	0	0.0085e-6	
109	0	0.0085e-6	
110	0	0.0085e-6	
111	0	0.0085e-6	
112	0	0.0085e-6	
113	0	0.0085e-6	
114	0	0.0085e-6	
115	0	0.0085e-6	
116	0	0.0085e-6	
117	0	0.0085e-6	
118	0	0.0085e-6	
119	0	0.0085e-6	
120	0	0.0085e-6	
121	0	0.0085e-6	
122	0	0.0085e-6	
123	0	0.0085e-6	
124	0	0.0085e-6	
125	0	0.0085e-6	
126	0	0.0085e-6	
127	0	0.0085e-6	
128	0	0.0085e-6	
129	0	0.0085e-6	
130	0	0.0085e-6	
131	0	0.0085e-6	
132	0	0.0085e-6	
133	0	0.0085e-6	
134	0	0.0085e-6	
135	0	0.0085e-6	
136	0	0.0085e-6	
137	0	0.0085e-6	
138	0	0.0085e-6	
139	0	0.0085e-6	
140	0	0.0085e-6	
141	0	0.0085e-6	
142	0	0.0085e-6	
143	0	0.0085e-6	
144	0	0.0085e-6	
145	0	0.0085e-6	
146	0	0.0085e-6	
147	0	0.0085e-6	
148	0	0.0085e-6	
149	0	0.0085e-6	
150	0	0.0085e-6	
151	0	0.0085e-6	
152	0	0.0085e-6	
153	0	0.0085e-6	
154	0	0.0085e-6	
155	0	0.0085e-6	
156	0	0.0085e-6	
157	0	0.0085e-6	
158	0	0.0085e-6	
159	0	0.0085e-6	
160	0	0.0085e-6	
161	0	0.0085e-6	
162	0	0.0085e-6	
163	0	0.0085e-6	
164	0	0.0085e-6	
165	0	0.0085e-6	
166	0	0.0085e-6	
167	0	0.0085e-6	
168	0	0.0085e-6	
169	0	0.0085e-6	
170	0	0.0085e-6	
171	0	0.0085e-6	
172	0	0.0085e-6	
173	0	0.0085e-6	
174	0	0.0085e-6	
175	0	0.0085e-6	
176	0	0.0085e-6	
177	0	0.0085e-6	
178	0	0.0085e-6	
179	0	0.0085e-6	
180	0	0.0085e-6	
181	0	0.0085e-6	
182	0	0.0085e-6	
183	0	0.0085e-6	
184	0	0.0085e-6	
185	0	0.0085e-6	
186	0	0.0085e-6	
187	0	0.0085e-6	
188	0	0.0085e-6	
189	0	0.0085e-6	
190	0	0.0085e-6	
191	0	0.0085e-6	
192	0	0.0085e-6	
193	0	0.0085e-6	
194	0	0.0085e-6	
195	0	0.0085e-6	
196	0	0.0085e-6	
197	0	0.0085e-6	
198	0	0.0085e-6	
199	0	0.0085e-6	
200	0	0.0085e-6	
201	0	0.0085e-6	
202	0	0.0085e-6	
203	0	0.0085e-6	
204	0	0.0085e-6	
205	0	0.0085e-6	
206	0	0.0085e-6	
207	0	0.0085e-6	
208	0	0.0085e-6	
209	0	0.0085e-6	
210	0	0.0085e-6	
211	0	0.0085e-6	
212	0	0.0085e-6	
213	0	0.0085e-6	
214	0	0.0085e-6	
215	0	0.0085e-6	
216	0	0.0085e-6	
217	0	0.0085e-6	
218	0	0.0085e-6	
219	0	0.0085e-6	
220	0	0.0085e-6	
221	0	0.0085e-6	
222	0	0.0085e-6	
223	0	0.0085e-6	
224	0	0.0085e-6	
225	0	0.0085e-6	
226	0	0.0085e-6	
227	0	0.0085e-6	
228	0	0.0085e-6	
229	0	0.0085e-6	
230	0	0.0085e-6	
231	0	0.0085e-6	
232	0	0.0085e-6	
233	0	0.0085e-6	
234	0	0.0085e-6	
235	0	0.0085e-6	
236	0	0.0085e-6	
237	0	0.0085e-6	
238	0	0.0085e-6	
239	0	0.0085e-6	
240	0	0.0085e-6	
241	0	0.0085e-6	
242	0	0.0085e-6	
243	0	0.0085e-6	
244	0	0.0085e-6	
245	0	0.0085e-6	
246	0	0.0085e-6	
247	0	0.0085e-6	
248	0	0.0085e-6	
249	0	0.0085e-6	
250	0	0.0085e-6	
251	0	0.0085e-6	
252	0	0.0085e-6	
253	0	0.0085e-6	
254	0	0.0085e-6	
255	0	0.0085e-6	
256	0	0.0085e-6	
257	0	0.0085e-6	
258	0	0.0085e-6	
259	0	0.0085e-6	
260	0	0.0085e-6	
261	0	0.0085e-6	
262	0	0.0085e-6	
263	0	0.0085e-6	
264	0	0.0085e-6	
265	0	0.0085e-6	
266	0	0.0085e-6	
267	0	0.0085e-6	
268	0	0.0085e-6	
269	0	0.0085e-6	
270	0	0.0085e-6	
271	0	0.0085e-6	
272	0	0.0085e-6	
273	0	0.0085e-6	
274	0	0.0085e-6	
275	0	0.0085e-6	
276	0	0.0085e-6	
277	0	0.0085e-6	
278	0	0.0085e-6	
279	0	0.0085e-6	
280	0	0.0085e-6	
281	0	0.0085e-6	
282	0	0.0085e-6	
283	0	0.0085e-6	
284	0	0.0085e-6	
285	0	0.0085e-6	
286	0	0.0085e-6	
287	0	0.0085e-6	
288	0	0.0085e-6	
289	0	0.0085e-6	
290	0	0.0085e-6	
291	0	0.0085e-6	
292	0	0.0085e-6	
293	0	0.0085e-6	
294	0	0.0085e-6	
295	0	0.0085e-6	
296	0	0.0085e-6	
297	0	0.0085e-6	
298	0	0.0085e-6	
299	0	0.0085e-6	
300	0	0.0085e-6	
301	0	0.0085e-6	
302	0	0.0085e-6	
303	0	0.0085e-6	
304	0	0.0085e-6	
305	0	0.0085e-6	
306	0	0.0085e-6	
307	0	0.0085e-6	
308	0	0.0085e-6	
309	0	0.0085e-6	
310	0	0.0085e-6	
311	0	0.0085e-6	
312	0	0.0085e-6	
313	0	0.0085e-6	
314	0	0.0085e-6	
315	0	0.0085e-6	
316	0	0.0085e-6	
317	0	0.0085e-6	
318	0	0.0085e-6	
319	0	0.0085e-6	
320	0	0.0085e-6	
321	0	0.0085e-6	
322	0	0.0085e-6	
323	0	0.0085e-6	
324	0	0.0085e-6	
325	0	0.0085e-6	
326	0	0.0085e-6	
327	0	0.0085e-6	
328	0	0.0085e-6	
329	0	0.0085e-6	
330	0	0.0085e-6	
331	0	0.0085e-6	
332	0	0.0085e-6	
333	0	0.0085e-6	
334	0	0.0085e-6	
335	0	0.0085e-6	
336	0	0.0085e-6	
337	0	0.0085e-6	
338	0	0.0085e-6	
339	0	0.0085e-6	
340	0	0.0085e-6	
341	0	0.0085e-6	
342	0	0.0085e-6	
343	0	0.0085e-6	
344	0	0.0085e-6	
345	0	0.0085e-6	
346	0	0.0085e-6	
347	0	0.0085e-6	
348	0	0.0085e-6	
349	0	0.0085e-6	
350	0	0.0085e-6	
351	0	0.0085e-6	
352	0	0.0085e-6	
353	0	0.0085e-6	
354	0	0.0085e-6	
355	0	0.0085e-6	
356	0	0.0085e-6	
357	0	0.0085e-6	
358	0	0.0085e-6	
359	0	0.0085e-6	
360	0	0.0085e-6	
361	0	0.0085e-6	
362	0	0.0085e-6	
363	0	0.0085e-6	
364	0	0.0085e-6	
365	0	0.0085e-6	
366	0	0.0085e-6	
367	0	0.0085e-6	
368	0	0.0085e-6	
369	0	0.0085e-6	
370	0	0.0085e-6	
371	0	0.0085e-6	
372	0	0.0085e-6	
373	0	0.0085e-6	
374	0	0.0085e-6	
375	0	0.0085e-6	
376	0	0.0085e-6	
377	0	0.0085e-6	
378	0	0.0085e-6	
379	0	0.0085e-6	
380	0	0.0085e-6	
381	0	0.0085e-6	
382	0	0.0085e-6	
383	0	0.0085e-6	
384	0	0.0085e-6	
385	0	0.0085e-6	
386	0	0.0085e-6	
387	0	0.0085e-6	
388	0	0.0085e-6	
389	0	0.0085e-6	
390	0	0.0085e-6	
391	0	0.0085e-6	
392	0	0.0085e-6	
393	0	0.0085e-6	
394	0	0.0085e-6	
395	0	0.0085e-6	
396	0	0.0085e-6	
397	0	0.0085e-6	
398	0	0.0085e-6	
399	0	0.0085e-6	
0	1	0.0085e-6	
1	1	0.0085e-6	
2	1	0.0085e-6	
3	1	0.0085e-6	
4	1	0.0085e-6	
5	1	0.0085e-6	
6	1	0.0085e-6	
7	1	0.0085e-6	
8	1	0.0085e-6	
9	1	0.0085e-6	
10	1	0.0085e-6	
11	1	0.0085e-6	
12	1	0.0085e-6	
13	1	0.0085e-6	
14	1	0.0085e-6	
15	1	0.0085e-6	
16	1	0.0085e-6	
17	1	0.0085e-6	
18	1	0.0085e-6	
19	1	0.0085e-6	
20	1	0.0085e-6	
21	1	0.0085e-6	
22	1	0.0085e-6	
23	1	0.0085e-6	
24	1	0.0085e-6	
25	1	0.0085e-6	
26	1	0.0085e-6	
27	1	0.0085e-6	
28	1	0.0085e-6	
29	1	0.0085e-6	
30	1	0.0085e-6	
31	1	0.0085e-6	
32	1	0.0085e-6	
33	1	0.0085e-6	
34	1	0.0085e-6	
35	1	0.0085e-6	
36	1	0.0085e-6	
37	1	0.0085e-6	
38	1	0.0085e-6	
39	1	0.0085e-6	
40	1	0.0085e-6	
41	1	0.0085e-6	
42	1	0.0085e-6	
43	1	0.0085e-6	
44	1	0.0085e-6	
45	1	0.0085e-6	
46	1	0.0085e-6	
47	1	0.0085e-6	
48	1	0.0085e-6	
49	1	0.0085e-6	
50	1	0.0085e-6	
51	1	0.0085e-6	
52	1	0.0085e-6	
53	1	0.0085e-6	
54	1	0.0085e-6	
55	1	0.0085e-6	
56	1	0.0085e-6	
57	1	0.0085e-6	
58	1	0.0085e-6	
59	1	0.0085e-6	
60	1	0.0085e-6	
61	1	0.0085e-6	
62	1	0.0085e-6	
63	1	0.0085e-6	
64	1	0.0085e-6	
65	1	0.0085e-6	
66	1	0.0085e-6	
67	1	0.0085e-6	
68	1	0.0085e-6	
69	1	0.0085e-6	
70	1	0.0085e-6	
71	1	0.0085e-6	
72	1	0.0085e-6	
73	1	0.0085e-6	
74	1	0.0085e-6	
75	1	0.0085e-6	
76	1	0.0085e-6	
77	1	0.0085e-6	
78	1	0.0085e-6	
79	1	0.0085e-6	
80	1	0.0085e-6	
81	1	0.0085e-6	
82	1	0.0085e-6	
83	1	0.0085e-6	
84	1	0.0085e-6	
85	1	0.0085e-6	
86	1	0.0085e-6	
87	1	0.0085e-6	
88	1	0.0085e-6	
89	1	0.0085e-6	
90	1	0.0085e-6	
91	1	0.0085e-6	
92	1	0.0085e-6	
93	1	0.0085e-6	
94	1	0.0085e-6	
95	1	0.0085e-6	
96	1	0.0085e-6	
97	1	0.0085e-6	
98	1	0.0085e-6	
99	1	0.0085e-6	
100	1	0.0085e-6	
101	1	0.0085e-6	
102	1	0.0085e-6	
103	1	0.0085e-6	
104	1	0.0085e-6	
105	1	0.0085e-6	
106	1	0.0085e-6	
107	1	0.0085e-6	
108	1	0.0085e-6	
109	1	0.0085e-6	
110	1	0.0085e-6	
111	1	0.0085e-6	
112	1	0.0085e-6	
113	1	0.0085e-6	
114	1	0.0085e-6	
115	1	0.0085e-6	
116	1	0.0085e-6	
117	1	0.0085e-6	
118	1	0.0085e-6	
119	1	0.0085e-6	
120	1	0.0085e-6	
121	1	0.0085e-6	
122	1	0.0085e-6	
123	1	0.0085e-6	
124	1	0.0085e-6	
125	1	0.0085e-6	
126	1	0.0085e-6	
127	1	0.0085e-6	
128	1	0.0085e-6	
129	1	0.0085e-6	
130	1	0.0085e-6	
131	1	0.0085e-6	
132	1	0.0085e-6	
133	1	0.0085e-6	
134	1	0.0085e-6	
135	1	0.0085e-6	
136	1	0.0085e-6	
137	1	0.0085e-6	
138	1	0.0085e-6	
139	1	0.0085e-6	
140	1	0.0085e-6	
141	1	0.0085e-6	
142	1	0.0085e-6	
143	1	0.0085e-6	
144	1	0.0085e-6	
145	1	0.0085e-6	
146	1	0.0085e-6	
147	1	0.0085e-6	
148	1	0.0085e-6	
149	1	0.0085e-6	
150	1	0.0085e-6	
151	1	0.0085e-6	
152	1	0.0085e-6	
153	1	0.0085e-6	
154	1	0.0085e-6	
155	1	0.0085e-6	
156	1	0.0085e-6	
157	1	0.0085e-6	
158	1	0.0085e-6	
159	1	0.0085e-6	
160	1	0.0085e-6	
161	1	0.0085e-6	
162	1	0.0085e-6	
163	1	0.0085e-6	
164	1	0.0085e-6	
165	1	0.0085e-6	
166	1	0.0085e-6	
167	1	0.0085e-6	
168	1	0.0085e-6	
169	1	0.0085e-6	
170	1	0.0085e-6	
171	1	0.0085e-6	
172	1	0.0085e-6	
173	1	0.0085e-6	
174	1	0.0085e-6	
175	1	0.0085e-6	
176	1	0.0085e-6	
177	1	0.0085e-6	
178	1	0.0085e-6	
179	1	0.0085e-6	
180	1	0.0085e-6	
181	1	0.0085e-6	
182	1	0.0085e-6	
183	1	0.0085e-6	
184	1	0.0085e-6	
185	1	0.0085e-6	
186	1	0.0085e-6	
187	1	0.0085e-6	
188	1	0.0085e-6	
189	1	0.0085e-6	
190	1	0.0085e-6	
191	1	0.0085e-6	
192	1	0.0085e-6	
193	1	0.0085e-6	
194	1	0.0085e-6	
195	1	0.0085e-6	
196	1	0.0085e-6	
197	1	0.0085e-6	
198	1	0.0085e-6	
199	1	0.0085e-6	
200	1	0.0085e-6	
201	1	0.0085e-6	
202	1	0.0085e-6	
203	1	0.0085e-6	
204	1	0.0085e-6	
205	1	0.0085e-6	
206	1	0.0085e-6	
207	1	0.0085e-6	
208	1	0.0085e-6	
209	1	0.0085e-6	
210	1	0.0085e-6	
211	1	0.0085e-6	
212	1	0.0085e-6	
213	1	0.0085e-6	
214	1	0.0085e-6	
215	1	0.0085e-6	
216	1	0.0085e-6	
217	1	0.0085e-6	
218	1	0.0085e-6	
219	1	0.0085e-6	
220	1	0.0085e-6	
221	1	0.0085e-6	
222	1	0.0085e-6	
223	1	0.0085e-6	
224	1	0.0085e-6	
225	1	0.0085e-6	
226	1	0.0085e-6	
227	1	0.0085e-6	
228	1	0.0085e-6	
229	1	0.0085e-6	
230	1	0.0085e-6	
231	1	0.0085e-6	
232	1	0.0085e-6	
233	1	0.0085e-6	
234	1	0.0085e-6	
235	1	0.0085e-6	
236	1	0.0085e-6	
237	1	0.0085e-6	
238	1	0.0085e-6	
239	1	0.0085e-6	
240	1	0.0085e-6	
241	1	0.0085e-6	
242	1	0.0085e-6	
243	1	0.0085e-6	
244	1	0.0085e-6	
245	1	0.0085e-6	
246	1	0.0085e-6	
247	1	0.0085e-6	
248	1	0.0085e-6	
249	1	0.0085e-6	
250	1	0.0085e-6	
251	1	0.0085e-6	
252	1	0.0085e-6	
253	1	0.0085e-6	
254	1	0.0085e-6	
255	1	0.0085e-6	
256	1	0.0085e-6	
257	1	0.0085e-6	
258	1	0.0085e-6	
259	1	0.0085e-6	
260	1	0.0085e-6	
261	1	0.0085e-6	
262	1	0.0085e-6	
263	1	0.0085e-6	
264	1	0.0085e-6	
265	1	0.0085e-6	
266	1	0.0085e-6	
267	1	0.0085e-6	
268	1	0.0085e-6	
269	1	0.0085e-6	
270	1	0.0085e-6	
271	1	0.0085e-6	
272	1	0.0085e-6	
273	1	0.0085e-6	
274	1	0.0085e-6	
275	1	0.0085e-6	
276	1	0.0085e-6	
277	1	0.0085e-6	
278	1	0.0085e-6	
279	1	0.0085e-6	
280	1	0.0085e-6	
281	1	0.0085e-6	
282	1	0.0085e-6	
283	1	0.0085e-6	
284	1	0.0085e-6	
285	1	0.0085e-6	
286	1	0.0085e-6	
287	1	0.0085e-6	
288	1	0.0085e-6	
289	1	0.0085e-6	
290	1	0.0085e-6	
291	1	0.0085e-6	
292	1	0.0085e-6	
293	1	0.0085e-6	
294	1	0.0085e-6	
295	1	0.0085e-6	
296	1	0.0085e-6	
297	1	0.0085e-6	
298	1	0.0085e-6	
299	1	0.0085e-6	
300	1	0.0085e-6	
301	1	0.0085e-6	
302	1	0.0085e-6	
303	1	0.0085e-6	
304	1	0.0085e-6	
305	1	0.0085e-6	
306	1	0.0085e-6	
307	1	0.0085e-6	
308	1	0.0085e-6	
309	1	0.0085e-6	
310	1	0.0085e-6	
311	1	0.0085e-6	
312	1	0.0085e-6	
313	1	0.0085e-6	
314	1	0.0085e-6	
315	1	0.0085e-6	
316	1	0.0085e-6	
317	1	0.0085e-6	
318	1	0.0085e-6	
319	1	0.0085e-6	
320	1	0.0085e-6	
321	1	0.0085e-6	
322	1	0.0085e-6	
323	1	0.0085e-6	
324	1	0.0085e-6	
325	1	0.0085e-6	
326	1	0.0085e-6	
327	1	0.0085e-6	
328	1	0.0085e-6	
329	1	0.0085e-6	
330	1	0.0085e-6	
331	1	0.0085e-6	
332	1	0.0085e-6	
333	1	0.0085e-6	
334	1	0.0085e-6	
335	1	0.0085e-6	
336	1	0.0085e-6	
337	1	0.0085e-6	
338	1	0.0085e-6	
339	1	0.0085e-6	
340	1	0.0085e-6	
341	1	0.0085e-6	
342	1	0.0085e-6	
343	1	0.0085e-6	
344	1	0.0085e-6	
345	1	0.0085e-6	
346	1	0.0085e-6	
347	1	0.0085e-6	
348	1	0.0085e-6	
349	1	0.0085e-6	
350	1	0.0085e-6	
351	1	0.0085e-6	
352	1	0.0085e-6	
353	1	0.0085e-6	
354	1	0.0085e-6	
355	1	0.0085e-6	
356	1	0.0085e-6	
357	1	0.0085e-6	
358	1	0.0085e-6	
359	1	0.0085e-6	
360	1	0.0085e-6	
361	1	0.0085e-6	
362	1	0.0085e-6	
363	1	0.0085e-6	
364	1	0.0085e-6	
365	1	0.0085e-6	
366	1	0.0085e-6	
367	1	0.0085e-6	
368	1	0.0085e-6	
369	1	0.0085e-6	
370	1	0.0085e-6	
371	1	0.0085e-6	
372	1	0.0085e-6	
373	1	0.0085e-6	
374	1	0.0085e-6	
375	1	0.0085e-6	
376	1	0.0085e-6	
377	1	0.0085e-6	
378	1	0.0085e-6	
379	1	0.0085e-6	
380	1	0.0085e-6	
381	1	0.0085e-6	
382	1	0.0085e-6	
383	1	0.0085e-6	
384	1	0.0085e-6	
385	1	0.0085e-6	
386	1	0.0085e-6	
387	1	0.0085e-6	
388	1	0.0085e-6	
389	1	0.0085e-6	
390	1	0.0085e-6	
391	1	0.0085e-6	
392	1	0.0085e-6	
393	1	0.0085e-6	
394	1	0.0085e-6	
395	1	0.0085e-6	
396	1	0.0085e-6	
397	1	0.0085e-6	
398	1	0.0085e-6	
399	1	0.0085e-6	
0	2	0.0085e-6	
1	2	0.0085e-6	
2	2	0.0085e-6	
3	2	0.0085e-6	
4	2	0.0085e-6	
5	2	0.0085e-6	
6	2	0.0085e-6	
7	2	0.0085e-6	
8	2	0.0085e-6	
9	2	0.0085e-6	
10	2	0.0085e-6	
11	2	0.0085e-6	
12	2	0.0085e-6	
13	2	0.0085e-6	
14	2	0.0085e-6	
15	2	0.0085e-6	
16	2	0.0085e-6	
17	2	0.0085e-6	
18	2	0.0085e-6	
19	2	0.0085e-6	
20	2	0.0085e-6	
21	2	0.0085e-6	
22	2	0.0085e-6	
23	2	0.0085e-6	
24	2	0.0085e-6	
25	2	0.0085e-6	
26	2	0.0085e-6	
27	2	0.0085e-6	
28	2	0.0085e-6	
29	2	0.0085e-6	
30	2	0.0085e-6	
31	2	0.0085e-6	
32	2	0.0085e-6	
33	2	0.0085e-6	
34	2	0.0085e-6	
35	2	0.0085e-6	
36	2	0.0085e-6	
37	2	0.0085e-6	
38	2	0.0085e-6	
39	2	0.0085e-6	
40	2	0.0085e-6	
41	2	0.0085e-6	
42	2	0.0085e-6	
43	2	0.0085e-6	
44	2	0.0085e-6	
45	2	0.0085e-6	
46	2	0.0085e-6	
47	2	0.0085e-6	
48	2	0.0085e-6	
49	2	0.0085e-6	
50	2	0.0085e-6	
51	2	0.0085e-6	
52	2	0.0085e-6	
53	2	0.0085e-6	
54	2	0.0085e-6	
55	2	0.0085e-6	
56	2	0.0085e-6	
57	2	0.0085e-6	
58	2	0.0085e-6	
59	2	0.0085e-6	
60	2	0.0085e-6	
61	2	0.0085e-6	
62	2	0.0085e-6	
63	2	0.0085e-6	
64	2	0.0085e-6	
65	2	0.0085e-6	
66	2	0.0085e-6	
67	2	0.0085e-6	
68	2	0.0085e-6	
69	2	0.0085e-6	
70	2	0.0085e-6	
71	2	0.0085e-6	
72	2	0.0085e-6	
73	2	0.0085e-6	
74	2	0.0085e-6	
75	2	0.0085e-6	
76	2	0.0085e-6	
77	2	0.0085e-6	
78	2	0.0085e-6	
79	2	0.0085e-6	
80	2	0.0085e-6	
81	2	0.0085e-6	
82	2	0.0085e-6	
83	2	0.0085e-6	
84	2	0.0085e-6	
85	2	0.0085e-6	
86	2	0.0085e-6	
87	2	0.0085e-6	
88	2	0.0085e-6	
89	2	0.0085e-6	
90	2	0.0085e-6	
91	2	0.0085e-6	
92	2	0.0085e-6	
93	2	0.0085e-6	
94	2	0.0085e-6	
95	2	0.0085e-6	
96	2	0.0085e-6	
97	2	0.0085e-6	
98	2	0.0085e-6	
99	2	0.0085e-6	
100	2	0.0085e-6	
101	2	0.0085e-6	
102	2	0.0085e-6	
103	2	0.0085e-6	
104	2	0.0085e-6	
105	2	0.0085e-6	
106	2	0.0085e-6	
107	2	0.0085e-6	
108	2	0.0085e-6	
109	2	0.0085e-6	
110	2	0.0085e-6	
111	2	0.0085e-6	
112	2	0.0085e-6	
113	2	0.0085e-6	
114	2	0.0085e-6	
115	2	0.0085e-6	
116	2	0.0085e-6	
117	2	0.0085e-6	
118	2	0.0085e-6	
119	2	0.0085e-6	
120	2	0.0085e-6	
121	2	0.0085e-6	
122	2	0.0085e-6	
123	2	0.0085e-6	
124	2	0.0085e-6	
125	2	0.0085e-6	
126	2	0.0085e-6	
127	2	0.0085e-6	
128	2	0.0085e-6	
129	2	0.0085e-6	
130	2	0.0085e-6	
131	2	0.0085e-6	
132	2	0.0085e-6	
133	2	0.0085e-6	
134	2	0.0085e-6	
135	2	0.0085e-6	
136	2	0.0085e-6	
137	2	0.0085e-6	
138	2	0.0085e-6	
139	2	0.0085e-6	
140	2	0.0085e-6	
141	2	0.0085e-6	
142	2	0.0085e-6	
143	2	0.0085e-6	
144	2	0.0085e-6	
145	2	0.0085e-6	
146	2	0.0085e-6	
147	2	0.0085e-6	
148	2	0.0085e-6	
149	2	0.0085e-6	
150	2	0.0085e-6	
151	2	0.0085e-6	
152	2	0.0085e-6	
153	2	0.0085e-6	
154	2	0.0085e-6	
155	2	0.0085e-6	
156	2	0.0085e-6	
157	2	0.0085e-6	
158	2	0.0085e-6	
159	2	0.0085e-6	
160	2	0.0085e-6	
161	2	0.0085e-6	
162	2	0.0085e-6	
163	2	0.0085e-6	
164	2	0.0085e-6	
165	2	0.0085e-6	
166	2	0.0085e-6	
167	2	0.0085e-6	
168	2	0.0085e-6	
169	2	0.0085e-6	
170	2	0.0085e-6	
171	2	0.0085e-6	
172	2	0.0085e-6	
173	2	0.0085e-6	
174	2	0.0085e-6	
175	2	0.0085e-6	
176	2	0.0085e-6	
177	2	0.0085e-6	
178	2	0.0085e-6	
179	2	0.0085e-6	
180	2	0.0085e-6	
181	2	0.0085e-6	
182	2	0.0085e-6	
183	2	0.0085e-6	
184	2	0.0085e-6	
185	2	0.0085e-6	
186	2	0.0085e-6	
187	2	0.0085e-6	
188	2	0.0085e-6	
189	2	0.0085e-6	
190	2	0.0085e-6	
191	2	0.0085e-6	
192	2	0.0085e-6	
193	2	0.0085e-6	
194	2	0.0085e-6	
195	2	0.0085e-6	
196	2	0.0085e-6	
197	2	0.0085e-6	
198	2	0.0085e-6	
199	2	0.0085e-6	
200	2	0.0085e-6	
201	2	0.0085e-6	
202	2	0.0085e-6	
203	2	0.0085e-6	
204	2	0.0085e-6	
205	2	0.0085e-6	
206	2	0.0085e-6	
207	2	0.0085e-6	
208	2	0.0085e-6	
209	2	0.0085e-6	
210	2	0.0085e-6	
211	2	0.0085e-6	
212	2	0.0085e-6	
213	2	0.0085e-6	
214	2	0.0085e-6	
215	2	0.0085e-6	
216	2	0.0085e-6	
217	2	0.0085e-6	
218	2	0.0085e-6	
219	2	0.0085e-6	
220	2	0.0085e-6	
221	2	0.0085e-6	
222	2	0.0085e-6	
223	2	0.0085e-6	
224	2	0.0085e-6	
225	2	0.0085e-6	
226	2	0.0085e-6	
227	2	0.0085e-6	
228	2	0.0085e-6	
229	2	0.0085e-6	
230	2	0.0085e-6	
231	2	0.0085e-6	
232	2	0.0085e-6	
233	2	0.0085e-6	
234	2	0.0085e-6	
235	2	0.0085e-6	
236	2	0.0085e-6	
237	2	0.0085e-6	
238	2	0.0085e-6	
239	2	0.0085e-6	
240	2	0.0085e-6	
241	2	0.0085e-6	
242	2	0.0085e-6	
243	2	0.0085e-6	
244	2	0.0085e-6	
245	2	0.0085e-6	
246	2	0.0085e-6	
247	2	0.0085e-6	
248	2	0.0085e-6	
249	2	0.0085e-6	
250	2	0.0085e-6	
251	2	0.0085e-6	
252	2	0.0085e-6	
253	2	0.0085e-6	
254	2	0.0085e-6	
255	2	0.0085e-6	
256	2	0.0085e-6	
257	2	0.0085e-6	
258	2	0.0085e-6	
259	2	0.0085e-6	
260	2	0.0085e-6	
261	2	0.0085e-6	
262	2	0.0085e-6	
263	2	0.0085e-6	
264	2	0.0085e-6	
265	2	0.0085e-6	
266	2	0.0085e-6	
267	2	0.0085e-6	
268	2	0.0085e-6	
269	2	0.0085e-6	
270	2	0.0085e-6	
271	2	0.0085e-6	
272	2	0.0085e-6	
273	2	0.0085e-6	
274	2	0.0085e-6	
275	2	0.0085e-6	
276	2	0.0085e-6	
277	2	0.0085e-6	
278	2	0.0085e-6	
279	2	0.0085e-6	
280	2	0.0085e-6	
281	2	0.0085e-6	
282	2	0.0085e-6	
283	2	0.0085e-6	
284	2	0.0085e-6	
285	2	0.0085e-6	
286	2	0.0085e-6	
287	2	0.0085e-6	
288	2	0.0085e-6	
289	2	0.0085e-6	
290	2	0.0085e-6	
291	2	0.0085e-6	
292	2	0.0085e-6	
293	2	0.0085e-6	
294	2	0.0085e-6	
295	2	0.0085e-6	
296	2	0.0085e-6	
297	2	0.0085e-6	
298	2	0.0085e-6	
299	2	0.0085e-6	
300	2	0.0085e-6	
301	2	0.0085e-6	
302	2	0.0085e-6	
303	2	0.0085e-6	
304	2	0.0085e-6	
305	2	0.0085e-6	
306	2	0.0085e-6	
307	2	0.0085e-6	
308	2	0.0085e-6	
309	2	0.0085e-6	
310	2	0.0085e-6	
311	2	0.0085e-6	
312	2	0.0085e-6	
313	2	0.0085e-6	
314	2	0.0085e-6	
315	2	0.0085e-6	
316	2	0.0085e-6	
317	2	0.0085e-6	
318	2	0.0085e-6	
319	2	0.0085e-6	
320	2	0.0085e-6	
321	2	0.0085e-6	
322	2	0.0085e-6	
323	2	0.0085e-6	
324	2	0.0085e-6	
325	2	0.0085e-6	
326	2	0.0085e-6	
327	2	0.0085e-6	
328	2	0.0085e-6	
329	2	0.0085e-6	
330	2	0.0085e-6	
331	2	0.0085e-6	
332	2	0.0085e-6	
333	2	0.0085e-6	
334	2	0.0085e-6	
335	2	0.0085e-6	
336	2	0.0085e-6	
337	2	0.0085e-6	
338	2	0.0085e-6	
339	2	0.0085e-6	
340	2	0.0085e-6	
341	2	0.0085e-6	
342	2	0.0085e-6	
343	2	0.0085e-6	
344	2	0.0085e-6	
345	2	0.0085e-6	
346	2	0.0085e-6	
347	2	0.0085e-6	
348	2	0.0085e-6	
349	2	0.0085e-6	
350	2	0.0085e-6	
351	2	0.0085e-6	
352	2	0.0085e-6	
353	2	0.0085e-6	
354	2	0.0085e-6	
355	2	0.0085e-6	
356	2	0.0085e-6	
357	2	0.0085e-6	
358	2	0.0085e-6	
359	2	0.0085e-6	
360	2	0.0085e-6	
361	2	0.0085e-6	
362	2	0.0085e-6	
363	2	0.0085e-6	
364	2	0.0085e-6	
365	2	0.0085e-6	
366	2	0.0085e-6	
367	2	0.0085e-6	
368	2	0.0085e-6	
369	2	0.0085e-6	
370	2	0.0085e-6	
371	2	0.0085e-6	
372	2	0.0085e-6	
373	2	0.0085e-6	
